"LSOA11CD","PCN_Code","PCN_Name","Patients","Proportion_residents_to_PCN"
"E01021188","U36842","Greater Wealden PCN",735,0.626064735945486
"E01021189","U36842","Greater Wealden PCN",844,0.637944066515495
"E01021190","U36842","Greater Wealden PCN",1172,0.780292942743009
"E01021191","U36842","Greater Wealden PCN",1514,0.955205047318612
"E01021192","U36842","Greater Wealden PCN",1515,0.96435391470401
"E01021193","U36842","Greater Wealden PCN",1780,0.963724959393611
"E01021194","U36842","Greater Wealden PCN",1604,0.963363363363363
"E01021195","U94996","Hailsham PCN",3487,0.733487589398401
"E01021196","U94996","Hailsham PCN",1838,0.88792270531401
"E01021197","U94996","Hailsham PCN",3615,0.884295499021526
"E01021198","U36842","Greater Wealden PCN",1405,0.868893011750155
"E01021199","U36842","Greater Wealden PCN",1468,0.836467236467236
"E01021200","U36842","Greater Wealden PCN",1475,0.960286458333333
"E01021201","U36842","Greater Wealden PCN",1842,0.956883116883117
"E01021202","U54760","High Weald PCN",1329,0.982988165680473
"E01021203","U54760","High Weald PCN",1436,0.936725375081539
"E01021204","U85348","Bexhill PCN",1033,0.8064012490242
"E01021205","U85348","Bexhill PCN",759,0.575
"E01021206","U48056","Eastbourne East PCN",1523,0.938964241676942
"E01021207","U48056","Eastbourne East PCN",1323,0.969230769230769
"E01021208","U48056","Eastbourne East PCN",2484,0.829105473965287
"E01021209","U48056","Eastbourne East PCN",2260,0.844859813084112
"E01021210","U48056","Eastbourne East PCN",1178,0.733042937149969
"E01021211","U48056","Eastbourne East PCN",1477,0.953518398967076
"E01021212","U42972","Victoria Eastbourne PCN",2666,0.806900726392252
"E01021213","U42972","Victoria Eastbourne PCN",1737,0.937904967602592
"E01021214","U42972","Victoria Eastbourne PCN",1659,0.927852348993289
"E01021215","U42972","Victoria Eastbourne PCN",1186,0.927286942924159
"E01021216","U42972","Victoria Eastbourne PCN",1128,0.923076923076923
"E01021217","U54760","High Weald PCN",1377,0.991360691144708
"E01021218","U54760","High Weald PCN",1228,0.997562956945573
"E01021219","U36842","Greater Wealden PCN",1346,0.998516320474777
"E01021220","U36842","Greater Wealden PCN",1693,0.993544600938967
"E01021221","U36842","Greater Wealden PCN",1366,0.993454545454545
"E01021222","U36842","Greater Wealden PCN",1553,0.996790757381258
"E01021223","U36842","Greater Wealden PCN",1118,0.995547640249332
"E01021224","U36842","Greater Wealden PCN",1593,0.996871088861076
"E01021225","U36842","Greater Wealden PCN",1682,0.987668819729888
"E01021226","U36842","Greater Wealden PCN",1320,0.996978851963746
"E01021227","U36842","Greater Wealden PCN",2273,0.991277802006105
"E01021228","U36842","Greater Wealden PCN",1714,0.994199535962877
"E01021229","U54760","High Weald PCN",1909,1
"E01021230","U54760","High Weald PCN",1504,1
"E01021231","U54760","High Weald PCN",1697,0.999411071849234
"E01021232","U42972","Victoria Eastbourne PCN",1311,0.787860576923077
"E01021233","U42972","Victoria Eastbourne PCN",1285,0.65461029037188
"E01021234","U42972","Victoria Eastbourne PCN",1220,0.822102425876011
"E01021235","U42972","Victoria Eastbourne PCN",901,0.664944649446494
"E01021236","U42972","Victoria Eastbourne PCN",1438,0.900438321853475
"E01031338","U37037","Shoreham and Southwick PCN",1338,0.988913525498891
"E01031339","U37037","Shoreham and Southwick PCN",1221,0.987864077669903
"E01031340","U37037","Shoreham and Southwick PCN",1553,0.991698595146871
"E01031341","U87478","Lancing and Sompting PCN",1567,0.990518331226296
"E01031342","U87478","Lancing and Sompting PCN",1610,0.98531211750306
"E01031343","U87478","Lancing and Sompting PCN",1387,0.997124370956147
"E01031344","U87478","Lancing and Sompting PCN",1439,0.992413793103448
"E01031345","U87478","Lancing and Sompting PCN",1630,0.996332518337408
"E01031346","U87478","Lancing and Sompting PCN",1389,0.992142857142857
"E01031347","U37037","Shoreham and Southwick PCN",1476,0.861646234676007
"E01031348","U37037","Shoreham and Southwick PCN",927,0.519327731092437
"E01031349","U37037","Shoreham and Southwick PCN",1130,0.762483130904184
"E01031350","U37037","Shoreham and Southwick PCN",1007,0.717236467236467
"E01031351","U37037","Shoreham and Southwick PCN",1383,0.839199029126214
"E01031352","U37037","Shoreham and Southwick PCN",1257,0.79708306911858
"E01031353","U87478","Lancing and Sompting PCN",974,0.668496911461908
"E01031354","U87478","Lancing and Sompting PCN",1247,0.992834394904459
"E01031355","U87478","Lancing and Sompting PCN",1830,0.98705501618123
"E01031356","U37037","Shoreham and Southwick PCN",2433,0.977501004419446
"E01031357","U37037","Shoreham and Southwick PCN",2289,0.974042553191489
"E01031358","U87478","Lancing and Sompting PCN",1859,0.985683987274655
"E01031359","U87478","Lancing and Sompting PCN",1529,0.990926766040181
"E01031360","U87478","Lancing and Sompting PCN",1614,0.988364972443356
"E01031361","U87478","Lancing and Sompting PCN",1602,0.995649471721566
"E01031362","U87478","Lancing and Sompting PCN",1383,0.974630021141649
"E01031363","U87478","Lancing and Sompting PCN",1596,0.9975
"E01031364","U37037","Shoreham and Southwick PCN",1914,0.975535168195719
"E01031365","U37037","Shoreham and Southwick PCN",2013,0.985798237022527
"E01031366","U37037","Shoreham and Southwick PCN",1465,0.981245813797723
"E01031367","U37037","Shoreham and Southwick PCN",1463,0.991864406779661
"E01031368","U37037","Shoreham and Southwick PCN",1501,0.979125896934116
"E01031369","U37037","Shoreham and Southwick PCN",1239,0.98961661341853
"E01031370","U37037","Shoreham and Southwick PCN",1512,0.964285714285714
"E01031371","U37037","Shoreham and Southwick PCN",1266,0.977606177606178
"E01031372","U37037","Shoreham and Southwick PCN",1519,0.978737113402062
"E01031373","U37037","Shoreham and Southwick PCN",1396,0.955509924709103
"E01031374","U37037","Shoreham and Southwick PCN",1563,0.896215596330275
"E01031375","U37037","Shoreham and Southwick PCN",1464,0.905940594059406
"E01031376","U87478","Lancing and Sompting PCN",1106,0.855375096674401
"E01031377","U87478","Lancing and Sompting PCN",1739,0.979166666666667
"E01031378","U87478","Lancing and Sompting PCN",765,0.539492242595205
"E01031379","U87478","Lancing and Sompting PCN",1591,0.981492905613819
"E01031380","U60757","Bognor Coastal Alliance PCN",1553,0.957459926017263
"E01031381","U60757","Bognor Coastal Alliance PCN",1518,0.88
"E01031382","U60757","Bognor Coastal Alliance PCN",1694,0.926695842450766
"E01031383","U60757","Bognor Coastal Alliance PCN",1549,0.968125
"E01031384","U60757","Bognor Coastal Alliance PCN",1720,0.944535969247666
"E01031385","U60757","Bognor Coastal Alliance PCN",1626,0.958161461402475
"E01031386","U04748","Angmering Coppice Fitzalan (ACF) PCN",1128,0.692874692874693
"E01031387","U04748","Angmering Coppice Fitzalan (ACF) PCN",1259,0.784912718204489
"E01031388","U04748","Angmering Coppice Fitzalan (ACF) PCN",2445,0.602216748768473
"E01031389","U04748","Angmering Coppice Fitzalan (ACF) PCN",1520,0.709948622139187
"E01031390","U08235","Regis Healthcare PCN",1396,0.995720399429387
"E01031391","U08235","Regis Healthcare PCN",1448,0.992460589444825
"E01031392","U08235","Regis Healthcare PCN",1466,0.948867313915858
"E01031393","U08235","Regis Healthcare PCN",2665,0.980500367917586
"E01031394","U08235","Regis Healthcare PCN",1699,0.980380842469706
"E01031395","U08235","Regis Healthcare PCN",1608,0.904895891952729
"E01031396","U08235","Regis Healthcare PCN",2521,0.860703311710481
"E01031397","U08235","Regis Healthcare PCN",1813,0.949214659685864
"E01031398","U21339","Arun Integrated Care (AIC) PCN",1095,0.731951871657754
"E01031399","U21339","Arun Integrated Care (AIC) PCN",1326,0.756417569880205
"E01031400","U21339","Arun Integrated Care (AIC) PCN",966,0.573293768545994
"E01031401","U08235","Regis Healthcare PCN",2186,0.534605037906579
"E01031402","U08235","Regis Healthcare PCN",1370,0.683291770573566
"E01031403","U08235","Regis Healthcare PCN",991,0.62248743718593
"E01031404","U08235","Regis Healthcare PCN",1064,0.764917325664989
"E01031405","U08235","Regis Healthcare PCN",1039,0.716551724137931
"E01031406","U60757","Bognor Coastal Alliance PCN",938,0.639400136332652
"E01031407","U21339","Arun Integrated Care (AIC) PCN",1170,0.75
"E01031408","U21339","Arun Integrated Care (AIC) PCN",1610,0.680761099365751
"E01031409","U21339","Arun Integrated Care (AIC) PCN",841,0.557692307692308
"E01031410","U21339","Arun Integrated Care (AIC) PCN",963,0.75175644028103
"E01031411","U21339","Arun Integrated Care (AIC) PCN",1032,0.76728624535316
"E01031412","U21339","Arun Integrated Care (AIC) PCN",1139,0.813571428571429
"E01031413","U21339","Arun Integrated Care (AIC) PCN",1050,0.774336283185841
"E01031414","U21339","Arun Integrated Care (AIC) PCN",1265,0.791614518147685
"E01031415","U21339","Arun Integrated Care (AIC) PCN",1389,0.801038062283737
"E01031416","U08235","Regis Healthcare PCN",1569,0.988657844990548
"E01031417","U08235","Regis Healthcare PCN",1668,0.98698224852071
"E01031418","U08235","Regis Healthcare PCN",2103,0.985935302390999
"E01031419","U08235","Regis Healthcare PCN",1499,0.955385595920969
"E01031420","U08235","Regis Healthcare PCN",1721,0.972316384180791
"E01031421","U08235","Regis Healthcare PCN",3631,0.963897000265463
"E01031422","U49536","Coastal and South Downs PCN",1302,0.87913571910871
"E01031423","U49536","Coastal and South Downs PCN",1536,0.84256719692814
"E01031424","U49536","Coastal and South Downs PCN",1256,0.903597122302158
"E01031425","U49536","Coastal and South Downs PCN",1373,0.98352435530086
"E01031426","U49536","Coastal and South Downs PCN",844,0.67682437850842
"E01031427","U04748","Angmering Coppice Fitzalan (ACF) PCN",1178,0.662169758291175
"E01031428","U04748","Angmering Coppice Fitzalan (ACF) PCN",920,0.566153846153846
"E01031429","U04748","Angmering Coppice Fitzalan (ACF) PCN",1169,0.698744769874477
"E01031430","U04748","Angmering Coppice Fitzalan (ACF) PCN",950,0.628306878306878
"E01031431","U08235","Regis Healthcare PCN",828,0.674267100977199
"E01031432","U08235","Regis Healthcare PCN",1758,0.76038062283737
"E01031433","U08235","Regis Healthcare PCN",998,0.686854783207158
"E01031434","U08235","Regis Healthcare PCN",1141,0.656124209315699
"E01031435","U60757","Bognor Coastal Alliance PCN",1564,0.785140562248996
"E01031436","U08235","Regis Healthcare PCN",1920,0.768614891913531
"E01031437","U60757","Bognor Coastal Alliance PCN",1257,0.568521031207598
"E01031438","U08235","Regis Healthcare PCN",1587,0.976014760147601
"E01031439","U08235","Regis Healthcare PCN",1945,0.988815455007626
"E01031440","U08235","Regis Healthcare PCN",1526,0.992197659297789
"E01031441","U08235","Regis Healthcare PCN",1333,0.711692471970101
"E01031442","U60757","Bognor Coastal Alliance PCN",986,0.525306339904102
"E01031443","U60757","Bognor Coastal Alliance PCN",778,0.507170795306389
"E01031444","U08235","Regis Healthcare PCN",1202,0.600699650174913
"E01031445","U60757","Bognor Coastal Alliance PCN",1707,0.956302521008403
"E01031446","U60757","Bognor Coastal Alliance PCN",1277,0.962321024868124
"E01031447","U60757","Bognor Coastal Alliance PCN",1624,0.968395945140131
"E01031448","U60757","Bognor Coastal Alliance PCN",1544,0.982813494589433
"E01031449","U60757","Bognor Coastal Alliance PCN",1758,0.945161290322581
"E01031450","U60757","Bognor Coastal Alliance PCN",1094,0.697259400892288
"E01031451","U60757","Bognor Coastal Alliance PCN",1641,0.82420894023104
"E01031452","U60757","Bognor Coastal Alliance PCN",1224,0.776157260621433
"E01031453","U60757","Bognor Coastal Alliance PCN",1016,0.524251805985552
"E01031454","U04748","Angmering Coppice Fitzalan (ACF) PCN",1596,0.580574754456166
"E01031455","U21339","Arun Integrated Care (AIC) PCN",878,0.531798909751666
"E01031456","U04748","Angmering Coppice Fitzalan (ACF) PCN",1277,0.668936616029335
"E01031457","U21339","Arun Integrated Care (AIC) PCN",879,0.506044905008636
"E01031458","U21339","Arun Integrated Care (AIC) PCN",1156,0.640443213296399
"E01031459","U21339","Arun Integrated Care (AIC) PCN",1349,0.688265306122449
"E01031460","U21339","Arun Integrated Care (AIC) PCN",1241,0.74400479616307
"E01031461","U21339","Arun Integrated Care (AIC) PCN",1388,0.790432801822323
"E01031462","U21339","Arun Integrated Care (AIC) PCN",1075,0.690430314707771
"E01031463","U21339","Arun Integrated Care (AIC) PCN",1334,0.788416075650118
"E01031464","U21339","Arun Integrated Care (AIC) PCN",1276,0.758169934640523
"E01031465","U08235","Regis Healthcare PCN",1402,0.964900206469374
"E01031466","U08235","Regis Healthcare PCN",1687,0.984247374562427
"E01031467","U04748","Angmering Coppice Fitzalan (ACF) PCN",2052,0.552058111380145
"E01031468","U04748","Angmering Coppice Fitzalan (ACF) PCN",1902,0.487317448116833
"E01031469","U04748","Angmering Coppice Fitzalan (ACF) PCN",926,0.539312754804892
"E01031470","U08235","Regis Healthcare PCN",1292,0.880108991825613
"E01031471","U08235","Regis Healthcare PCN",2522,0.986312084473993
"E01031472","U08235","Regis Healthcare PCN",1797,0.981430912069907
"E01031473","U08235","Regis Healthcare PCN",1323,0.991754122938531
"E01031474","U24558","Chichester Alliance of Medical Practices PCN",1435,1
"E01031475","U24558","Chichester Alliance of Medical Practices PCN",1832,0.999454446262957
"E01031476","U24558","Chichester Alliance of Medical Practices PCN",1583,0.999368686868687
"E01031477","U24558","Chichester Alliance of Medical Practices PCN",2184,0.945454545454545
"E01031478","U33593","Rural North Chichester PCN",1126,0.997342781222321
"E01031479","U33593","Rural North Chichester PCN",967,0.862622658340767
"E01031480","U24558","Chichester Alliance of Medical Practices PCN",1555,0.996794871794872
"E01031481","U24558","Chichester Alliance of Medical Practices PCN",1563,0.997447351627313
"E01031482","U24558","Chichester Alliance of Medical Practices PCN",1635,0.997559487492373
"E01031483","U24558","Chichester Alliance of Medical Practices PCN",2389,0.998745819397993
"E01031484","U24558","Chichester Alliance of Medical Practices PCN",1955,0.995417515274949
"E01031485","U24558","Chichester Alliance of Medical Practices PCN",1584,0.997481108312343
"E01031486","U24558","Chichester Alliance of Medical Practices PCN",1811,0.998346196251378
"E01031487","U24558","Chichester Alliance of Medical Practices PCN",1492,0.999330207635633
"E01031488","U24558","Chichester Alliance of Medical Practices PCN",3732,0.986779481755685
"E01031489","U24558","Chichester Alliance of Medical Practices PCN",1677,0.998214285714286
"E01031490","U24558","Chichester Alliance of Medical Practices PCN",2608,0.999233716475096
"E01031491","U24558","Chichester Alliance of Medical Practices PCN",1975,0.996971226653205
"E01031492","U24558","Chichester Alliance of Medical Practices PCN",1808,0.998895027624309
"E01031493","U24558","Chichester Alliance of Medical Practices PCN",2639,0.998108925869894
"E01031494","U24558","Chichester Alliance of Medical Practices PCN",1771,0.999435665914221
"E01031495","U24558","Chichester Alliance of Medical Practices PCN",1530,0.998694516971279
"E01031496","U24558","Chichester Alliance of Medical Practices PCN",3206,0.999688182101653
"E01031497","U33593","Rural North Chichester PCN",1731,1
"E01031498","U33593","Rural North Chichester PCN",1123,1
"E01031499","U24558","Chichester Alliance of Medical Practices PCN",1929,0.999481865284974
"E01031500","U24558","Chichester Alliance of Medical Practices PCN",2515,0.99761999206664
"E01031501","U24558","Chichester Alliance of Medical Practices PCN",1412,1
"E01031502","U33593","Rural North Chichester PCN",4,0.8
"E01031503","U33593","Rural North Chichester PCN",10,1
"E01031504","U33593","Rural North Chichester PCN",302,0.986928104575163
"E01031505","U24558","Chichester Alliance of Medical Practices PCN",2753,0.998911465892598
"E01031506","U24558","Chichester Alliance of Medical Practices PCN",1331,0.997751124437781
"E01031507","U24558","Chichester Alliance of Medical Practices PCN",578,0.994836488812392
"E01031508","U33593","Rural North Chichester PCN",987,0.984047856430708
"E01031509","U24558","Chichester Alliance of Medical Practices PCN",3474,0.995130335147522
"E01031511","U33593","Rural North Chichester PCN",1589,0.997489014438167
"E01031512","U33593","Rural North Chichester PCN",2024,0.997044334975369
"E01031513","U24558","Chichester Alliance of Medical Practices PCN",3914,0.848471710383698
"E01031514","U33593","Rural North Chichester PCN",1655,0.996987951807229
"E01031515","U33593","Rural North Chichester PCN",1785,1
"E01031516","U33593","Rural North Chichester PCN",1518,0.995409836065574
"E01031517","U33593","Rural North Chichester PCN",2149,0.949204946996466
"E01031518","U33593","Rural North Chichester PCN",1291,0.954881656804734
"E01031519","U33593","Rural North Chichester PCN",520,1
"E01031520","U33593","Rural North Chichester PCN",381,1
"E01031521","U33593","Rural North Chichester PCN",152,0.993464052287582
"E01031522","U24558","Chichester Alliance of Medical Practices PCN",2026,1
"E01031523","U24558","Chichester Alliance of Medical Practices PCN",1942,0.999485331960885
"E01031524","U24558","Chichester Alliance of Medical Practices PCN",1858,0.998387963460505
"E01031525","U24558","Chichester Alliance of Medical Practices PCN",1411,0.99929178470255
"E01031526","U24558","Chichester Alliance of Medical Practices PCN",1324,0.999245283018868
"E01031527","U24558","Chichester Alliance of Medical Practices PCN",1528,0.998692810457516
"E01031528","U24558","Chichester Alliance of Medical Practices PCN",1601,1
"E01031529","U24558","Chichester Alliance of Medical Practices PCN",1462,0.998633879781421
"E01031530","U24558","Chichester Alliance of Medical Practices PCN",1323,0.99548532731377
"E01031531","U24558","Chichester Alliance of Medical Practices PCN",1119,1
"E01031532","U24558","Chichester Alliance of Medical Practices PCN",459,1
"E01031533","U24558","Chichester Alliance of Medical Practices PCN",1212,1
"E01031534","U24558","Chichester Alliance of Medical Practices PCN",750,1
"E01031535","U24558","Chichester Alliance of Medical Practices PCN",2089,0.998565965583174
"E01031536","U33593","Rural North Chichester PCN",1276,1
"E01031538","U24558","Chichester Alliance of Medical Practices PCN",1495,0.969520103761349
"E01031539","U24558","Chichester Alliance of Medical Practices PCN",1698,0.952327537857543
"E01031540","U24558","Chichester Alliance of Medical Practices PCN",1424,0.99859747545582
"E01031541","U24558","Chichester Alliance of Medical Practices PCN",1382,1
"E01031542","U24558","Chichester Alliance of Medical Practices PCN",2054,1
"E01031543","U24558","Chichester Alliance of Medical Practices PCN",778,0.998716302952503
"E01031544","U33593","Rural North Chichester PCN",1073,0.821592649310873
"E01031545","U33593","Rural North Chichester PCN",878,0.624022743425728
"E01031546","U33451","South Crawley PCN",1290,0.772917914919113
"E01031547","U33451","South Crawley PCN",1004,0.734455010972933
"E01031548","U33451","South Crawley PCN",1399,0.792185730464326
"E01031549","U33451","South Crawley PCN",1501,0.768954918032787
"E01031550","U33451","South Crawley PCN",1070,0.711909514304724
"E01031551","U33451","South Crawley PCN",1517,0.814715359828142
"E01031552","U33451","South Crawley PCN",1612,0.775
"E01031553","U33451","South Crawley PCN",1275,0.776492082825822
"E01031554","U33451","South Crawley PCN",1590,0.791438526630164
"E01031555","U33451","South Crawley PCN",1390,0.763736263736264
"E01031556","U33451","South Crawley PCN",1107,0.651559741024132
"E01031557","U33451","South Crawley PCN",1408,0.753747323340471
"E01031558","U33451","South Crawley PCN",1478,0.828011204481793
"E01031559","U33451","South Crawley PCN",1373,0.78953421506613
"E01031560","U14816","Healthy Crawley PCN",1172,0.721230769230769
"E01031561","U14816","Healthy Crawley PCN",1200,0.77120822622108
"E01031562","U14816","Healthy Crawley PCN",1024,0.703296703296703
"E01031563","U14816","Healthy Crawley PCN",1240,0.768753874767514
"E01031564","U33451","South Crawley PCN",859,0.543670886075949
"E01031565","U33451","South Crawley PCN",1720,0.704052394596807
"E01031566","U33451","South Crawley PCN",1059,0.604452054794521
"E01031567","U52694","Crawley Care Collaborative PCN",677,0.470138888888889
"E01031568","U14816","Healthy Crawley PCN",759,0.49317738791423
"E01031569","U14816","Healthy Crawley PCN",1001,0.587786259541985
"E01031570","U52694","Crawley Care Collaborative PCN",968,0.626943005181347
"E01031571","U14816","Healthy Crawley PCN",992,0.506898313745529
"E01031572","U14816","Healthy Crawley PCN",1194,0.50507614213198
"E01031573","U52694","Crawley Care Collaborative PCN",1641,0.80559646539028
"E01031574","U52694","Crawley Care Collaborative PCN",1757,0.801916932907348
"E01031575","U52694","Crawley Care Collaborative PCN",1576,0.738173302107728
"E01031576","U52694","Crawley Care Collaborative PCN",1753,0.843599615014437
"E01031577","U52694","Crawley Care Collaborative PCN",1255,0.817589576547231
"E01031578","U33451","South Crawley PCN",1226,0.681489716509172
"E01031579","U33451","South Crawley PCN",1248,0.697986577181208
"E01031580","U33451","South Crawley PCN",1792,0.734727347273473
"E01031581","U33451","South Crawley PCN",1275,0.707154742096506
"E01031582","U33451","South Crawley PCN",1185,0.698291101944608
"E01031583","U52694","Crawley Care Collaborative PCN",1259,0.511788617886179
"E01031584","U33451","South Crawley PCN",931,0.465732866433217
"E01031585","U33451","South Crawley PCN",1678,0.540766999677731
"E01031586","U14816","Healthy Crawley PCN",1249,0.688533627342889
"E01031587","U52694","Crawley Care Collaborative PCN",2487,0.515333609614588
"E01031588","U14816","Healthy Crawley PCN",1067,0.664797507788162
"E01031589","U14816","Healthy Crawley PCN",1278,0.657745753988677
"E01031590","U14816","Healthy Crawley PCN",1165,0.725856697819315
"E01031591","U14816","Healthy Crawley PCN",1510,0.727010110736639
"E01031592","U14816","Healthy Crawley PCN",1093,0.54135710747895
"E01031593","U14816","Healthy Crawley PCN",1035,0.705040871934605
"E01031594","U14816","Healthy Crawley PCN",1134,0.710526315789474
"E01031595","U52694","Crawley Care Collaborative PCN",1340,0.704892162019989
"E01031596","U52694","Crawley Care Collaborative PCN",1611,0.758831841733396
"E01031597","U52694","Crawley Care Collaborative PCN",1143,0.668421052631579
"E01031598","U52694","Crawley Care Collaborative PCN",1241,0.631552162849873
"E01031599","U52694","Crawley Care Collaborative PCN",1362,0.435421994884911
"E01031600","U52694","Crawley Care Collaborative PCN",1126,0.702871410736579
"E01031601","U52694","Crawley Care Collaborative PCN",1016,0.676431424766977
"E01031603","U52694","Crawley Care Collaborative PCN",1182,0.676201372997712
"E01031604","U14816","Healthy Crawley PCN",1367,0.777588168373151
"E01031605","U14816","Healthy Crawley PCN",1210,0.692615912993704
"E01031606","U14816","Healthy Crawley PCN",1316,0.737668161434978
"E01031607","U14816","Healthy Crawley PCN",1192,0.723300970873786
"E01031608","U52694","Crawley Care Collaborative PCN",1368,0.482199506520973
"E01031609","U52694","Crawley Care Collaborative PCN",923,0.539135514018692
"E01031610","U52694","Crawley Care Collaborative PCN",1076,0.521823472356935
"E01031611","U57981","Chanctonbury PCN",1697,0.548303715670436
"E01031612","U57981","Chanctonbury PCN",2007,0.87109375
"E01031613","U57981","Chanctonbury PCN",2473,0.821594684385382
"E01031614","U57981","Chanctonbury PCN",2397,0.894402985074627
"E01031615","U57981","Chanctonbury PCN",1748,0.885960466294982
"E01031616","U57981","Chanctonbury PCN",1699,0.998824221046443
"E01031617","U57981","Chanctonbury PCN",2481,0.978312302839117
"E01031618","U57981","Chanctonbury PCN",1404,0.940388479571333
"E01031619","U26939","Horsham Central PCN",3031,0.711836542977924
"E01031620","U26939","Horsham Central PCN",1734,0.806511627906977
"E01031621","U33593","Rural North Chichester PCN",1096,0.633892423366108
"E01031622","U57981","Chanctonbury PCN",1519,0.873993095512083
"E01031623","U33593","Rural North Chichester PCN",989,0.555306007860752
"E01031624","U57981","Chanctonbury PCN",1419,0.813646788990826
"E01031625","U57981","Chanctonbury PCN",1608,0.804804804804805
"E01031626","U57981","Chanctonbury PCN",904,0.588158750813273
"E01031627","U57981","Chanctonbury PCN",1684,0.872538860103627
"E01031628","U57981","Chanctonbury PCN",1874,0.910592808551992
"E01031629","U57981","Chanctonbury PCN",1537,0.905182567726737
"E01031630","U57981","Chanctonbury PCN",1627,0.919728660260034
"E01031631","U57981","Chanctonbury PCN",1490,0.892750149790294
"E01031632","U96386","Horsham Collaborative PCN",1034,0.600116076610563
"E01031633","U96386","Horsham Collaborative PCN",689,0.521180030257186
"E01031634","U96386","Horsham Collaborative PCN",1158,0.81035689293212
"E01031635","U57981","Chanctonbury PCN",690,0.502549162418063
"E01031636","U26939","Horsham Central PCN",2444,0.824283305227656
"E01031637","U26939","Horsham Central PCN",2921,0.809589800443459
"E01031638","U26939","Horsham Central PCN",1514,0.846282839575182
"E01031639","U26939","Horsham Central PCN",1627,0.781835655934647
"E01031640","U26939","Horsham Central PCN",1509,0.768721344880285
"E01031641","U57981","Chanctonbury PCN",1475,0.952842377260982
"E01031642","U57981","Chanctonbury PCN",2496,0.953399541634836
"E01031643","U57981","Chanctonbury PCN",1778,0.935297211993688
"E01031644","U26939","Horsham Central PCN",1732,0.817752596789424
"E01031645","U26939","Horsham Central PCN",1340,0.92797783933518
"E01031646","U26939","Horsham Central PCN",1458,0.947368421052632
"E01031647","U26939","Horsham Central PCN",1151,0.884024577572965
"E01031648","U26939","Horsham Central PCN",1242,0.735346358792185
"E01031649","U26939","Horsham Central PCN",849,0.758713136729222
"E01031650","U26939","Horsham Central PCN",1050,0.772058823529412
"E01031651","U26939","Horsham Central PCN",1292,0.7533527696793
"E01031652","U26939","Horsham Central PCN",1426,0.76625470177324
"E01031653","U26939","Horsham Central PCN",1513,0.726705091258405
"E01031654","U26939","Horsham Central PCN",1307,0.789728096676737
"E01031655","U26939","Horsham Central PCN",1351,0.772883295194508
"E01031656","U26939","Horsham Central PCN",1510,0.751617720258835
"E01031657","U57981","Chanctonbury PCN",768,0.371014492753623
"E01031658","U26939","Horsham Central PCN",1250,0.793147208121827
"E01031659","U57981","Chanctonbury PCN",823,0.453943739658025
"E01031660","U96386","Horsham Collaborative PCN",676,0.503725782414307
"E01031661","U03364","Haywards Heath Villages PCN",691,0.35877466251298
"E01031662","U33593","Rural North Chichester PCN",1544,0.98031746031746
"E01031663","U33593","Rural North Chichester PCN",2308,0.954507857733664
"E01031664","U33593","Rural North Chichester PCN",1510,0.902031063321386
"E01031665","U33593","Rural North Chichester PCN",1235,0.993563958165728
"E01031666","U26939","Horsham Central PCN",1469,0.900674432863274
"E01031667","U26939","Horsham Central PCN",1311,0.868787276341948
"E01031668","U26939","Horsham Central PCN",1399,0.871108343711083
"E01031669","U26939","Horsham Central PCN",1409,0.840190816935003
"E01031670","U26939","Horsham Central PCN",1272,0.803537586860392
"E01031671","U26939","Horsham Central PCN",1374,0.808235294117647
"E01031672","U26939","Horsham Central PCN",1422,0.737551867219917
"E01031673","U26939","Horsham Central PCN",1317,0.86078431372549
"E01031674","U96386","Horsham Collaborative PCN",1273,0.826623376623377
"E01031675","U96386","Horsham Collaborative PCN",1357,0.889252948885976
"E01031676","U26939","Horsham Central PCN",1666,0.282133784928027
"E01031677","U96386","Horsham Collaborative PCN",1200,0.74487895716946
"E01031678","U96386","Horsham Collaborative PCN",1442,0.711396151948693
"E01031679","U96386","Horsham Collaborative PCN",1403,0.597784405624201
"E01031680","U96386","Horsham Collaborative PCN",1049,0.644744929317763
"E01031681","U96386","Horsham Collaborative PCN",1434,0.736139630390144
"E01031682","U96386","Horsham Collaborative PCN",846,0.746031746031746
"E01031683","U96386","Horsham Collaborative PCN",1279,0.791950464396285
"E01031684","U57981","Chanctonbury PCN",1497,0.998
"E01031685","U57981","Chanctonbury PCN",1878,0.997344662772172
"E01031686","U57981","Chanctonbury PCN",1437,0.998610145934677
"E01031687","U57981","Chanctonbury PCN",1597,0.980356046654389
"E01031688","U26939","Horsham Central PCN",1054,0.724398625429553
"E01031689","U26939","Horsham Central PCN",1010,0.645367412140575
"E01031690","U26939","Horsham Central PCN",1297,0.801111797405806
"E01031691","U26939","Horsham Central PCN",1397,0.720846233230134
"E01031692","U03364","Haywards Heath Villages PCN",3412,0.941760971570522
"E01031693","U03364","Haywards Heath Villages PCN",1972,0.974789915966387
"E01031694","U03364","Haywards Heath Villages PCN",1261,0.634625062908908
"E01031695","U80779","East Grinstead PCN",1160,0.792349726775956
"E01031696","U80779","East Grinstead PCN",729,0.522206303724928
"E01031697","U03364","Haywards Heath Villages PCN",1039,0.817466561762392
"E01031698","U06871","Burgess Hill & Villages PCN",808,0.457790368271955
"E01031699","U06871","Burgess Hill & Villages PCN",1431,0.859975961538462
"E01031700","U06871","Burgess Hill & Villages PCN",1568,0.919648093841642
